 ,Area,Mean,Min,Max,Angle,Length
1,11.589,15824.477,+AC0-1121.875,27300.627,+AC0-30.256,11.908
2,10.761,18888.225,8854.688,24516.58,+AC0-120.964,10.851
3,9.933,9461.675,+AC0-1527.25,16837.604,+AC0-94.764,10.258
4,9.933,11716.218,+AC0-152.688,20035.562,160.017,10.218
5,13.244,6293.354,+AC0-3252.75,10667.5,+AC0-114.775,13.742
6,12.416,6457.163,+AC0-3503.25,11413.679,153.435,12.416
7,10.761,7960.235,+AC0-4288.962,17023.904,+AC0-104.036,10.676
8,12.416,11404.163,2902,17561.914,164.055,12.476
9,12.416,2948.273,+AC0-6448.602,10410.374,+AC0-102.995,12.669
10,14.072,2057.78,+AC0-7048.902,7502.955,+AC0-11.31,14.135
11,11.589,6070.141,+AC0-1907.619,9945.918,+AC0-81.254,12.245
12,9.933,6806.624,2085.708,14273.859,+AC0-169.695,10.172
13,8.278,9544.6,3430.766,16779.715,+AC0-90,8.341
14,8.278,8203.908,+AC0-2306.773,15624.075,180,8.491
15,9.105,7269.546,1002.106,10660.262,+AC0-119.055,9.494
16,9.933,5261.838,+AC0-1901.073,9022.089,+AC0-33.69,10.012
17,10.761,4360.048,+AC0-5162.312,9764.961,+AC0-90,11.032
18,11.589,4456.185,+AC0-4036.5,11519.382,171.254,11.517
19,9.105,4852.599,+AC0-1078.734,10419.609,+AC0-95.711,9.133
20,9.105,4527.667,+AC0-3953.75,10833.211,0,9.002
21,7.45,5130.699,+AC0-3323.281,11920.625,+AC0-105.945,7.282
22,8.278,5824.108,+AC0-1782.125,11516.354,+AC0-18.435,7.734
23,12.416,819.926,+AC0-4738.375,5118.286,+AC0-120.256,12.334
24,11.589,+AC0-140.577,+AC0-5205.25,6117.562,+AC0-38.66,11.547
25,7.45,+AC0-1141.32,+AC0-9341.969,3654.379,+AC0-116.565,7.688
26,6.622,305.852,+AC0-7008.75,4706.698,+AC0-39.806,6.698
27,9.933,1763.405,+AC0-5294.438,7318.25,+AC0-100.305,10.117
28,8.278,1940.294,+AC0-9971.75,8260.226,+AC0-6.34,7.787
29,12.416,7331.848,+AC0-1499.625,15152.008,+AC0-105.945,12.607
30,11.589,10843.02,1084.906,19255.566,+AC0-4.399,11.636
31,9.933,8482.977,+AC0-2156.75,14833.324,+AC0-111.801,9.833
32,8.278,8189.58,+AC0-125.331,14662.88,+AC0-32.005,8.296
33,6.622,5259.779,+AC0-1916.883,12826.906,+AC0-74.055,6.812
34,6.622,7578.318,764.427,13822.117,+AC0-161.565,6.291
35,7.45,4047.492,+AC0-7873.932,10956.134,+AC0-113.199,7.579
36,7.45,6415.496,+AC0-1175.833,10921.663,+AC0-7.125,7.172
37,8.278,9200.604,2024.587,14702.907,+AC0-102.529,8.626
38,8.278,7780.717,+AC0-160.541,14919.958,+AC0-11.31,8.451
39,9.105,1057.476,+AC0-6143.18,8667.98,+AC0-95.711,9.16
40,8.278,2138.719,+AC0-5848.221,9856.136,+AC0-12.529,8.092
41,8.278,8538.507,1324.179,15446.033,+AC0-83.66,7.921
42,7.45,9408.779,3484.062,15738.91,180,7.278
43,6.622,13993.491,8023,18728.074,+AC0-81.87,6.007
44,7.45,14256.013,9040.643,18867.463,8.13,6.992
45,9.933,5716.261,+AC0-3236.125,12240.875,+AC0-90,9.78
46,9.933,5386.476,+AC0-1329.562,11820.95,0,10.241
47,10.761,1664.855,+AC0-6132.562,7754,+AC0-94.764,10.927
48,10.761,1006.025,+AC0-3652.766,9571.844,+AC0-4.764,11.003
49,9.933,1438.2,+AC0-9244.25,8248.414,+AC0-84.806,9.683
50,9.105,3044.124,+AC0-6459.891,10196.925,16.699,9.467
51,12.416,7602.372,+AC0-3424.75,18334.469,+AC0-98.13,13.189
52,11.589,7675.076,+AC0-3301.656,19593.934,+AC0-4.399,11.749
53,8.278,879.28,+AC0-6133.562,9686.712,+AC0-84.289,8.435
54,7.45,2224.335,+AC0-5130.875,9056.676,7.125,7.539
55,6.622,2148.536,+AC0-1977.547,6548.903,+AC0-90,6.612
56,7.45,1872.724,+AC0-4413.531,6025.297,7.125,7.463
57,10.761,6404.149,+AC0-2418,14158.917,+AC0-108.435,11.293
58,9.105,5352.037,+AC0-4463.5,12471.525,+AC0-16.699,9.081
59,5.794,66.584,+AC0-5934.945,4251.306,+AC0-120.964,5.904
60,6.622,151.702,+AC0-4614.266,3877.741,+AC0-38.66,6.168
61,9.105,12735.758,+AC0-426.418,24094.758,+AC0-73.301,8.923
62,8.278,13689.978,2413.031,25802.172,+AC0-167.471,8.199
63,8.278,9048.057,1783.245,15141.825,+AC0-77.471,8.275
64,9.933,5059.278,+AC0-5044.597,15074.525,26.565,10.316
65,9.105,19838.919,10290.953,27129.156,+AC0-90,8.649
66,9.933,16937.416,2030,27028.637,+AC0-15.255,9.935
67,9.933,10553.204,+AC0-607,16381.889,+AC0-111.801,9.916
68,9.105,10992.688,2717.213,17000.422,+AC0-29.055,8.68
69,8.278,+AC0-876.562,+AC0-10420.741,5878.741,+AC0-83.66,8.106
70,7.45,+AC0-1705.154,+AC0-7261.5,2987.169,15.945,7.294
71,9.933,3096.114,+AC0-3505,9172.109,+AC0-90,9.797
72,7.45,3674.456,+AC0-3387.25,9349.215,14.036,7.641
73,9.933,4247.483,+AC0-2938.312,8257.204,+AC0-84.806,9.973
74,8.278,4601.38,+AC0-1432.5,8074.771,0,8.33
75,9.105,5230.106,+AC0-980.688,9942.088,+AC0-90,9.326
76,7.45,5929.802,+AC0-1515,10539.453,+AC0-7.125,7.293
77,9.933,5846.185,+AC0-2744.5,14113.196,+AC0-111.801,9.639
78,7.45,8691.044,3109.75,12239.433,+AC0-23.199,7.482
79,9.105,8047.261,+AC0-883.25,14003.125,+AC0-60.945,9.169
80,7.45,8357.542,1011,14394.531,29.745,7.335
81,13.244,5767.227,+AC0-3619.078,14350.34,+AC0-90,13.761
82,10.761,3900.497,+AC0-5093,9130.844,+AC0-175.236,10.579
83,10.761,1255.965,+AC0-5362.656,6267.453,+AC0-94.764,11.079
84,9.933,688.649,+AC0-4700.692,6175.662,0,10.018
85,9.105,2641.939,+AC0-3858.937,8350.839,+AC0-119.055,9.161
86,9.933,3740.802,+AC0-4422.675,8893.525,+AC0-21.801,9.977
87,12.416,8057.464,949.143,14872.823,+AC0-107.103,12.435
88,13.244,4721.989,+AC0-4940.061,13149.79,+AC0-3.814,13.688
89,8.278,5937.804,+AC0-8236.156,14101.021,+AC0-90,8.302
90,10.761,3193.178,+AC0-8672,11288.809,+AC0-95.194,10.49
91,9.105,6706.689,+AC0-2594.653,10685.451,+AC0-5.194,9.432
92,11.589,94.046,+AC0-8830.542,4752.53,+AC0-81.254,12.267
93,11.589,+AC0-717.467,+AC0-5715.609,2874.072,8.746,11.817
94,10.761,2109.361,+AC0-7218.5,6246.8,+AC0-74.745,10.785
95,9.933,1182.617,+AC0-4712.281,7404.05,5.194,10.312
96,18.211,13868.961,1200.601,22151.896,+AC0-146.31,18.884
97,12.416,10746.154,+AC0-7554.628,24123.676,+AC0-68.962,12.761
98,11.589,16814.742,2309.753,28750.439,+AC0-45,11.711
99,8.278,17633.711,5665.5,25110.193,45,8.58
100,11.589,12566.793,202.658,22052.828,+AC0-57.529,11.608
101,10.761,14741.249,365.055,21080.877,37.875,10.647
102,11.589,10584.057,+AC0-2260.752,21353.002,+AC0-57.529,11.566
103,9.933,10487.645,100.063,19726.053,33.69,9.644
104,9.105,4324.308,+AC0-344.375,9610.787,+AC0-78.69,8.657
105,8.278,3364.476,+AC0-2539.281,9757.863,0,8.532
106,14.072,10678.051,+AC0-1066.25,16601.684,+AC0-86.424,14.724
107,14.072,9766.008,+AC0-1466.875,16149.738,7.125,14.958
108,9.933,6159.112,506,10306.184,+AC0-79.695,9.858
109,9.105,6527.137,413.172,10852.443,11.31,9.467
110,8.278,5633.618,+AC0-102.51,9597.658,+AC0-75.964,7.837
111,7.45,5497.028,683.073,9969.656,7.125,7.007
112,7.45,3280.776,+AC0-1486.206,8839.194,+AC0-90,6.824
113,6.622,3633.245,+AC0-2520.145,8763.06,9.462,6.104
114,8.278,4239.141,+AC0-2550.883,10408.865,+AC0-83.66,7.955
115,6.622,6994.721,2256,10525.634,8.13,6.008
116,7.45,137.508,+AC0-7186.753,5902.944,+AC0-90,7.588
117,7.45,49.39,+AC0-6632.205,6900.607,0,7.355
118,9.105,7855.759,+AC0-2135.529,15145.725,+AC0-78.69,8.791
119,7.45,9075.858,786.642,15619.989,15.945,7.361
120,16.555,12891.077,3732.343,22424.805,+AC0-90,16.986
121,12.416,14829.424,1462,22338.412,4.086,13.166
122,7.45,5432.274,+AC0-5879.301,12755.882,+AC0-82.875,7.228
123,5.794,7345.101,3854.483,10962.565,18.435,5.812
124,6.622,+AC0-764.429,+AC0-6176,4086.643,+AC0-81.87,6.612
125,5.794,+AC0-251.833,+AC0-5081.576,3895.832,30.964,5.296
126,8.278,10049.851,+AC0-76.93,15160.564,+AC0-96.34,8.439
127,8.278,9317.676,3882,13688.013,+AC0-172.875,7.839
128,10.761,12478.917,+AC0-142.017,19895.871,+AC0-85.236,11.136
129,10.761,11691.634,1621,21514.877,180,10.717
130,9.105,4905.207,+AC0-7251.125,15211.486,+AC0-90,9.109
131,14.072,6112.009,+AC0-3298.232,14844.699,0,14.788
132,6.622,6259.86,+AC0-864.688,12238.384,+AC0-98.13,6.04
133,9.105,6915.737,+AC0-992.82,12817.22,161.565,8.652
134,9.933,8376.606,1296.375,15349.292,+AC0-84.289,9.583
135,8.278,9208.771,1161.887,15562.595,180,8.346
136,13.244,7762.458,+AC0-1392.5,14506.833,+AC0-101.31,13.875
137,12.416,6963.266,+AC0-3504.438,13063.388,164.055,13.028
138,6.622,9393.756,2612.109,14280.812,+AC0-81.87,5.988
139,8.278,9639.292,4107.395,14386.544,174.289,8.387
140,7.45,6991.86,+AC0-810.203,12493.664,+AC0-35.538,7.327
141,6.622,9196.557,5667.531,13130.812,+AC0-123.69,6.466
142,5.794,1415.97,+AC0-2555.266,4180.246,+AC0-99.462,5.621
143,5.794,2399.721,+AC0-699.336,4487.092,+AC0-9.462,5.545
144,6.622,+AC0-148.332,+AC0-6665.688,4428.203,+AC0-90,6.032
145,6.622,141.575,+AC0-5434.5,4752.992,+AC0-8.13,5.975
146,9.105,15920.798,3221.281,25892.75,+AC0-90,9.099
147,9.105,15882.142,3214,26363.348,6.34,8.991
148,9.933,14732.147,8015.25,20377.188,+AC0-95.194,9.699
149,9.105,14363.351,6970.25,19423.697,5.711,9.02
150,9.933,15907.069,587.333,25198.363,+AC0-105.255,10.231
151,9.933,12358.512,+AC0-1552.222,21294.033,153.435,10.045
152,10.761,14303.44,5954.111,18500,+AC0-94.764,10.956
153,10.761,13763.606,2641.444,22990.963,+AC0-5.194,10.632
154,13.244,11098.31,+AC0-10095.333,21080,+AC0-109.654,13.525
155,12.416,12877.812,+AC0-5187.333,21351.389,+AC0-17.103,12.665
156,9.105,16393.318,2977,25304.5,+AC0-84.289,9.143
157,8.278,19165.42,6697,26746.494,+AC0-172.875,7.978
158,9.105,15611.033,8141,21463.334,+AC0-95.711,9.143
159,8.278,16753.491,5453,21329.777,+AC0-14.036,7.797
160,10.761,9377.073,2780.222,13911.111,+AC0-120.964,10.769
161,9.105,9016.967,+AC0-4949.333,15050.547,+AC0-23.962,8.684
162,9.933,8224.894,+AC0-5891.667,19854.562,+AC0-74.745,10.003
163,9.105,11964.389,+AC0-8444.667,21130.613,+AC0-161.565,9.209
164,9.105,10233.935,906.417,18876.805,+AC0-90,8.683
165,9.105,9980.028,669.917,17960.834,180,9.024
166,9.933,8403.779,405.441,15262.976,+AC0-101.31,9.723
167,11.589,10040.105,4592.719,14648.407,175.601,11.78
168,9.105,12492.571,2010.281,20687.49,+AC0-90,8.65
169,8.278,9172.782,+AC0-2592.719,19562.5,12.529,7.801
170,9.105,12076.803,4727,18622.965,+AC0-101.31,8.881
171,10.761,11767.171,3084,19235.75,+AC0-4.764,10.923
172,12.416,2378.269,+AC0-4595.717,9360.859,+AC0-86.186,12.853
173,11.589,+AC0-509.647,+AC0-8872.844,8505.288,4.399,11.382
174,6.622,1433.246,+AC0-2117.438,4580.271,+AC0-81.87,6.736
175,6.622,752.403,+AC0-2262.828,3286.756,23.199,6.409
176,11.589,16185.66,1628.938,25369.344,+AC0-75.964,11.598
177,9.105,17569.685,3813.625,25315.387,+AC0-5.711,9.269
178,9.105,14737.046,5183.986,20282.646,+AC0-95.711,9.426
179,8.278,14743.368,6924.75,20059.973,+AC0-6.34,7.99
180,10.761,7520.154,+AC0-5905.125,15012.252,+AC0-90,10.748
181,10.761,8074.575,+AC0-1272,15020.477,+AC0-4.764,11.211
182,9.933,9322.686,4028.865,12559.387,+AC0-90,10.014
183,9.933,5661.5,+AC0-6609.479,14044.174,4.764,10.2
184,12.416,19974.562,9122.083,27584.484,+AC0-77.905,12.937
185,12.416,20163.678,6792.917,26390.375,19.654,12.947
186,11.589,14099.476,4585.062,21647.889,+AC0-85.236,11.387
187,10.761,13464.151,2149.188,23605.973,9.462,10.905
188,11.589,7576.907,+AC0-3497.375,13716.915,+AC0-99.462,11.443
189,14.072,6781.207,+AC0-6584.406,16275.828,+AC0-3.576,14.106
190,11.589,10591.769,+AC0-1510.094,19035.414,+AC0-85.236,11.769
191,11.589,11862.893,560.594,18700.055,12.995,11.806
192,9.105,5939.1,1964.819,11106.188,+AC0-90,8.735
193,9.105,1835.269,+AC0-12262.75,12431.568,0,9.326
194,9.933,6090.494,+AC0-1346,8611.878,+AC0-90,10.258
195,9.933,7302.708,1946.688,10359.421,5.194,10.326
196,8.278,3804.838,+AC0-2741.5,8100.809,+AC0-69.444,7.734
197,9.105,3204.035,+AC0-3039.438,7196.025,18.435,8.889
198,9.105,22178.266,8875.542,31575.053,+AC0-90,9.403
199,9.105,19064.539,4423,32705.119,5.711,8.8
200,11.589,12214.337,+AC0-1962.333,20832.033,+AC0-104.036,11.843
201,9.105,7102.466,+AC0-13615.5,17600.338,+AC0-21.801,9.35
202,10.761,5166.55,+AC0-2828.75,11196.492,+AC0-95.194,10.647
203,8.278,3932.438,+AC0-11589.125,12663.889,+AC0-6.34,8.247
204,9.933,3441.383,+AC0-4891.375,8865.947,+AC0-94.764,10.326
205,9.105,4964.319,+AC0-1233.25,8348.255,+AC0-12.529,9.033
206,10.761,2356.188,+AC0-7907.156,9800.927,+AC0-105.255,10.785
207,8.278,3844.55,+AC0-5921.75,10409.5,+AC0-6.34,8.126
208,13.244,8384.903,+AC0-7648.062,19953.824,+AC0-102.095,13.509
209,8.278,8301.964,+AC0-7629.016,19372.918,+AC0-12.529,8.511
210,11.589,14472.745,+AC0-1743.5,23462.092,+AC0-85.601,11.54
211,9.105,14320.35,3105.333,22952.15,5.194,9.502
212,9.105,9861.109,668.056,15410.968,+AC0-108.435,8.777
213,8.278,8663.57,+AC0-3030.333,15471.646,+AC0-23.962,8.411
214,10.761,14889.006,5531,19356.666,+AC0-55.008,10.81
215,7.45,13571.813,4601.167,19707.602,+AC0-144.462,7.72
216,7.45,9298.527,3097.5,14459.531,+AC0-82.875,7.52
217,6.622,7318.307,+AC0-4066.5,15942.165,8.13,6.752
218,11.589,7099.828,+AC0-11180.766,17356.662,+AC0-81.254,11.443
219,11.589,12635.592,1451.094,18250.99,0,11.382
220,6.622,3522.203,+AC0-1954.611,9198.154,+AC0-81.87,6.385
221,5.794,2866.537,+AC0-5746.083,9015.719,21.801,5.461
222,5.794,7147.604,881.083,12926.356,+AC0-80.538,5.597
223,4.967,6609.84,260.972,11910.349,21.801,4.916
224,8.278,2754.622,+AC0-3809.667,9654.507,+AC0-83.66,8.357
225,7.45,2566.749,+AC0-9991,9485.248,7.125,6.843
226,9.105,8630.257,+AC0-5109.414,19857.414,+AC0-78.69,8.968
227,6.622,12270.314,2463.215,20778.834,15.945,6.33
228,10.761,8397.28,+AC0-3618.75,17580,+AC0-105.255,10.602
229,9.105,6953.572,+AC0-8841.667,17707.381,+AC0-11.31,8.809
230,11.589,21881.297,4582.25,29456.592,+AC0-53.973,12.007
231,8.278,22137.203,11352.944,29036.205,32.005,8.35
232,8.278,16359.283,8212.444,23665.514,+AC0-75.964,7.889
233,10.761,14831.273,118.639,23519.656,15.255,10.467
234,14.072,12867.822,+AC0-1432.486,21235.998,+AC0-66.801,14.109
235,11.589,14443.646,+AC0-1638.562,22243.434,38.66,11.89
236,10.761,11544.159,+AC0-2726.25,20636.453,+AC0-85.236,11.153
237,8.278,15632.487,4420.75,21730.822,6.34,8.514
238,7.45,8064.537,345.602,14730.078,+AC0-75.964,7.172
239,7.45,6382.365,+AC0-9072.094,14426.129,+AC0-164.055,6.928
240,9.933,13854.171,+AC0-12.531,22584.902,+AC0-30.964,10.368
241,7.45,14424.283,3451.441,20957.691,+AC0-135,7.325
242,9.105,16750.741,7141.188,28288.654,+AC0-23.962,9.308
243,7.45,19052.226,6959.042,28197.086,+AC0-113.199,7.239
244,13.244,15117.761,3242.75,28828.08,+AC0-45,13.519
245,9.105,15737.01,3479.25,23361.949,+AC0-139.399,8.722
246,9.105,15212.283,4635.035,26573.777,+AC0-71.565,8.901
247,7.45,15047.412,3440.453,26332.791,23.199,7.078
248,9.105,14125.971,+AC0-4120.945,23940.338,+AC0-41.186,9.506
249,7.45,14942.059,2663.562,22815.01,+AC0-140.194,7.414
250,5.794,10208.993,2337.069,15582.574,+AC0-71.565,5.759
251,4.967,11606.297,7575.287,16148.437,21.801,4.978
252,8.278,6068.484,+AC0-2057.508,12670.854,+AC0-57.995,8.485
253,6.622,6092.213,+AC0-2102.227,11983.609,38.66,6.625
254,8.278,17185.632,7718.25,23787.482,+AC0-71.565,8.399
255,5.794,18733.017,12829,23852.812,26.565,5.446
256,6.622,6214.088,+AC0-2310.625,11128.992,+AC0-51.34,5.977
257,6.622,5167.379,+AC0-1126.609,10193.347,+AC0-141.34,6.029
258,9.105,10474.909,2851.75,15956.605,+AC0-45,8.944
259,6.622,10810.474,6870.988,14779.271,45,6.675
260,9.105,8038.48,+AC0-664.559,14621.157,+AC0-53.13,9.043
261,7.45,9425.959,2384.871,14454.459,45,7.681
262,9.933,22582.26,13888.212,31130.111,+AC0-56.31,9.804
263,7.45,25080.288,16900.043,31095.266,+AC0-139.399,7.608
264,9.105,15380.701,3332.625,21058.078,+AC0-53.13,9.053
265,7.45,15677.136,+AC0-1621.469,24354.846,50.194,7.008
266,8.278,3122.578,+AC0-3672.722,9921.327,+AC0-57.995,8.622
267,6.622,3699.771,+AC0-1988.333,8223.798,+AC0-135,6.113
268,9.105,18032.567,920.417,28162.178,+AC0-71.565,8.9
269,7.45,18249.297,7692.083,27797.125,29.745,7.298
270,9.105,18464.197,2835.417,29021.801,+AC0-71.565,9.064
271,7.45,17574.488,5781.208,24334.84,29.745,7.403
272,8.278,2652.766,+AC0-6775.792,8630.046,+AC0-49.399,8.356
273,6.622,2840.815,+AC0-5648.167,8007.85,38.66,6.008
274,7.45,4491.96,+AC0-4174.75,11705.165,+AC0-45,6.866
275,5.794,4972.089,+AC0-25.222,10594.143,45,5.009
276,6.622,10041.723,+AC0-4297.859,19070.025,+AC0-74.055,6.423
277,6.622,12541.634,3946.312,17731.059,50.194,6.655
278,9.105,14818.46,6299.531,24452.613,+AC0-60.945,8.699
279,7.45,13488.899,+AC0-32.125,23609.156,33.69,7.142
280,9.933,16461.591,+AC0-3402.917,25994.359,+AC0-48.366,10.329
281,9.105,16147.98,9468.444,20681.16,32.005,9.18
282,10.761,7617.588,+AC0-3370.333,20474.223,+AC0-65.556,11.122
283,9.105,10509.728,1806,17124.408,36.87,9.421
284,10.761,14686.502,+AC0-2266.25,22158.045,+AC0-85.236,10.901
285,9.105,15697.135,210.25,21074.74,18.435,9.25
286,9.933,8975.48,+AC0-1371.833,19288.318,+AC0-100.305,10.298
287,9.105,14439.144,3922.833,20539.5,+AC0-12.529,8.684
288,9.105,7801.612,659,14392.845,+AC0-57.995,9.103
289,7.45,7392.229,+AC0-859.333,13827.333,29.745,7.571
290,8.278,4138.33,+AC0-4133.5,8317.296,+AC0-129.806,7.834
291,9.105,4273.024,+AC0-3495.333,9367.767,+AC0-53.13,9.098
292,11.589,12470.605,+AC0-8491.844,30501.99,+AC0-75.964,11.423
293,9.933,11588.358,+AC0-11937.5,20467.158,15.255,9.985
294,12.416,13918.574,+AC0-9516.875,32767,+AC0-77.905,12.804
295,11.589,16910.493,+AC0-10093.078,32767,24.444,11.393
296,6.622,9281.87,943.694,21416.736,+AC0-108.435,6.326
297,6.622,10781.922,+AC0-5626.278,20622.324,+AC0-15.945,6.545
298,6.622,11816.662,+AC0-3077.688,19073.195,+AC0-90,6.498
299,6.622,11571.668,738.062,18045.854,9.462,5.918
300,9.933,16586.462,+AC0-3717.958,32261.691,+AC0-56.31,9.7
301,9.105,21277.797,7888.333,32749.779,33.69,8.895
302,6.622,16417.998,7495.354,27191.246,+AC0-90,6.617
303,6.622,18947.057,6594.917,28826.912,8.13,6.283
