 ,Area,Mean,Min,Max,Angle,Length
606,3.624,1406.272,1145.294,1599.944,+AC0-169.992,7.708
607,5.721,1311.807,1068,1524.503,+AC0-74.055,12.717
608,5.721,1262.613,1074.468,1393.647,+AC0-150.018,12.784
609,5.34,1237.513,1065.981,1449.911,+AC0-58.671,11.635
610,4.577,1258.419,1111.826,1431.973,+AC0-145.62,10.094
611,5.149,1283.579,1087.332,1387.974,+AC0-94.399,11.414
612,5.531,1244.805,1084.706,1411.778,158.962,12.165
613,4.768,1260.064,1090.334,1361,+AC0-124.992,10.661
614,4.577,1337.127,1159,1413.145,+AC0-39.806,10.14
615,5.912,1205.526,1099.542,1313.32,+AC0-105.422,13.278
616,6.484,1243.72,1047.113,1349.617,+AC0-22.751,14.49
617,4.768,1555.123,1316.667,1760.917,+AC0-48.366,10.517
618,4.005,1631.907,1451.333,1833.967,+AC0-153.435,8.855
619,3.814,1367.64,1188.157,1532.316,+AC0-90,8.152
620,3.814,1379.385,1165.816,1527.067,158.749,8.383
621,3.814,1302.005,1169.445,1418.883,+AC0-115.201,8.337
622,4.768,1316.311,1161.547,1433,+AC0-27.646,10.55
623,4.768,933.33,837,1002.499,+AC0-55.008,10.661
624,4.386,910.058,777.777,1006.414,+AC0-140.528,9.73
625,7.629,721.227,616.012,841.683,+AC0-61.504,17.194
626,5.912,743.71,621.042,882.765,+AC0-135,12.971
627,8.201,1123.483,964.843,1263.195,+AC0-47.911,18.135
628,5.149,1113.656,992.207,1247.891,+AC0-125.538,11.238
629,5.149,909.01,736.103,1045.462,+AC0-94.399,11.388
630,3.814,957.391,846,1028.434,+AC0-18.435,8.478
631,7.819,1044.756,897.543,1151.709,+AC0-40.914,17.558
632,5.34,1054.848,847.69,1150.864,+AC0-133.531,11.947
633,7.247,1081.826,935.788,1197.564,+AC0-49.399,16.105
634,4.386,1088.742,934.777,1199,+AC0-127.405,9.55
635,5.721,902.527,784.884,1123.621,+AC0-71.565,12.613
636,4.959,904.705,819.936,1025.377,+AC0-143.13,11.006
637,5.149,1020.45,882.112,1132.026,+AC0-94.399,11.369
638,5.721,1039.13,906.333,1103.708,167.905,12.505
639,6.294,1010.873,886.867,1149.875,+AC0-82.648,13.795
640,5.34,1010.881,902.957,1129.22,173.66,11.736
641,4.386,954.912,715.978,1152.744,+AC0-74.055,9.678
642,3.242,954.631,818.334,1041.62,+AC0-168.69,6.853
643,5.721,1232.371,1059.379,1382.071,+AC0-91.975,12.813
644,5.34,1266.727,1087.333,1454.912,175.601,11.704
645,4.768,1188.893,1070.666,1262.424,+AC0-75.379,10.521
646,4.005,1173.738,1026,1267.5,+AC0-174.289,8.778
647,6.103,1078.114,938.011,1222.538,+AC0-71.565,13.721
648,4.577,1087.897,960.92,1189.106,+AC0-160.017,10.127
649,6.294,1034.396,873.778,1111.264,+AC0-82.875,13.795
650,4.577,1009.592,891.999,1134.696,180,10.19
651,5.721,1072.443,860.41,1200.638,+AC0-117.474,12.502
652,5.531,1058.931,810.333,1180.795,143.973,12.116
653,4.768,1041.326,877.334,1246.315,+AC0-106.928,10.404
654,4.196,1120.627,919.334,1277.652,+AC0-35.218,9.044
655,6.484,1104.745,928.333,1244.823,+AC0-68.199,14.278
656,6.103,1122.254,950.567,1225.992,+AC0-169.046,13.646
657,5.149,981.941,814.667,1085.326,+AC0-65.376,11.328
658,4.005,959.783,763.667,1075.387,+AC0-143.13,8.734
659,5.34,1389.714,1229.665,1526.817,+AC0-24.624,11.591
660,4.768,1410.75,1228.222,1522.777,+AC0-109.179,10.497
661,5.721,1213.125,896,1372.772,+AC0-56.31,12.597
662,4.196,1256.121,1137.345,1314.244,+AC0-155.772,9.253
663,7.819,1240.362,1068.734,1346.333,+AC0-70.641,17.312
664,4.768,1252.335,1021.999,1375.012,21.371,10.598
665,5.34,1220.089,1049,1377.986,+AC0-92.121,11.649
666,4.196,1224.044,970,1381.279,16.699,9.321
667,3.624,1041.1,867.278,1200.211,+AC0-99.462,7.708
668,2.67,998.384,825.828,1137.393,161.565,5.895
669,5.531,1216.982,1010.555,1323.065,+AC0-142.306,12.231
670,3.051,1252.809,1137.665,1360.512,+AC0-56.31,6.464
671,4.959,1103.862,992,1220.762,+AC0-113.499,10.819
672,3.624,1135.028,1047.605,1187.823,146.31,7.92
673,4.768,1063.499,929.109,1203.535,+AC0-109.179,10.681
674,4.196,1085.513,981.666,1175.143,+AC0-25.346,8.988
675,4.386,1045.934,890.333,1178.402,+AC0-103.392,9.603
676,3.624,1091.454,939.678,1199.124,6.34,7.882
677,5.721,1088.743,922.666,1196.436,+AC0-57.995,12.533
678,3.433,1049.163,924.666,1137.203,+AC0-137.49,7.208
679,4.768,973.532,846.334,1146.941,+AC0-70.821,10.45
680,3.624,944.62,820,1080.161,+AC0-150.642,7.947
681,4.005,1122.839,965.001,1258.069,+AC0-81.027,8.523
682,3.242,1122.211,941,1253.554,+AC0-137.49,7.012
683,4.196,1407.907,1202,1530.434,33.69,9.289
684,3.051,1366.15,1158.667,1484.479,+AC0-61.699,6.392
685,4.768,1202.028,1048.333,1330.667,+AC0-73.072,10.404
686,3.624,1224.607,1079.666,1341.31,+AC0-153.435,7.812
687,4.386,1188.485,996.835,1405.893,+AC0-43.152,9.678
688,3.433,1238.59,1074,1407.017,+AC0-130.236,7.457
689,3.242,1205.215,0,1416,+AC0-75.964,6.853
690,3.624,1255.29,1091.334,1426.668,+AC0-176.82,7.866
691,4.196,1359.943,1157.667,1551.816,+AC0-60.945,9.137
692,3.624,1411.77,1258.333,1557.333,+AC0-150.642,7.947
693,3.624,1364.38,1213.333,1519.666,+AC0-59.036,7.692
694,3.814,1344.022,1236.986,1472.56,+AC0-128.66,8.503
695,3.814,1275.946,1098.667,1407.608,+AC0-107.526,8.478
696,3.814,1279.482,1134.791,1442.683,156.038,8.337
697,5.34,1049.243,868.623,1259.367,+AC0-67.068,12.004
698,5.34,1020.394,768,1178.054,+AC0-143.973,11.711
699,3.624,961.966,843.929,1084.412,+AC0-60.642,7.692
700,3.624,952.537,861.63,1073.543,+AC0-137.291,7.834
701,8.01,723.866,551.778,888.178,+AC0-67.166,18.006
702,6.294,730.359,568.667,896.459,+AC0-140.194,13.831
703,3.051,935.889,809.444,1026.48,+AC0-113.199,6.652
704,4.196,875.313,712.279,1048.296,+AC0-25.346,9.253
705,5.721,1196.343,1021.29,1364.698,+AC0-65.225,12.63
706,3.242,1128.071,910.334,1238.611,+AC0-153.435,6.902
707,4.768,1158.937,1031.881,1252.111,+AC0-61.189,10.293
708,3.624,1173.856,1054.666,1272.802,29.358,7.947
709,3.242,1318.17,1129.667,1461.667,+AC0-90,6.987
710,3.433,1328.614,1183.445,1448.57,169.38,7.371
711,3.242,1190.927,1042.89,1275.222,+AC0-60.255,6.79
712,2.479,1155.99,996.888,1283.593,55.008,5.249
713,2.289,1083.736,977.667,1162.687,+AC0-111.801,4.819
714,2.67,1093.46,994,1193.207,171.254,5.6
715,4.959,1101.926,945.667,1202.597,+AC0-78.69,10.963
716,3.814,1095.34,886.666,1203.354,+AC0-150.642,8.089
717,4.005,1114.217,974.333,1244.582,+AC0-43.025,8.855
718,3.814,1128.48,1038.241,1243.735,+AC0-135,8.443
719,7.629,1141.31,994.555,1213.144,+AC0-11.592,17.187
720,3.624,1106.684,1030.778,1157.481,+AC0-96.34,7.909
721,6.484,1267.918,1068.512,1434.865,+AC0-34.16,14.455
722,3.814,1295.058,1129.17,1453.599,+AC0-115.201,8.204
723,3.814,1328.52,1045,1497.684,+AC0-71.565,8.286
724,3.624,1335.175,1148.5,1499.75,+AC0-141.843,7.948
725,3.624,1328.637,1232,1445.278,+AC0-83.66,7.909
726,2.67,1339.301,1153.5,1452.997,+AC0-171.254,5.528
727,3.433,1361.159,1232,1497.647,+AC0-100.008,7.58
728,3.242,1366.121,1221.969,1487.125,140.194,6.822
729,4.959,1236.573,1086.5,1362.5,+AC0-20.556,11.119
730,4.386,1220.256,1059.5,1342.068,50.528,9.45
731,4.768,1091.944,912,1184.243,30.964,10.3
732,4.959,1157.62,998.5,1256.873,121.759,10.786
733,3.433,1170.936,1017.147,1288.177,+AC0-120.964,7.529
734,4.005,1177.529,1025.25,1282.245,150.945,8.888
735,5.34,949.065,817.137,1081,+AC0-81.573,11.736
736,5.34,950.065,802,1045.297,180,11.937
737,4.768,1056.457,957.667,1126.584,+AC0-99.462,10.582
738,5.721,1071.494,937.607,1162.7,166.43,12.853
739,4.768,1104.969,975.264,1185.223,+AC0-70.017,10.598
740,4.386,1115.933,976.12,1174.454,+AC0-174.806,9.625
741,5.721,848.456,725.904,965.756,+AC0-110.323,12.779
742,4.959,914.037,749.51,1006,156.501,10.953
743,6.675,815.665,663,929.958,+AC0-105.709,14.787
744,5.912,832.392,670.372,1004.542,158.552,13.264
745,6.103,1108.937,952,1260.828,+AC0-54.246,13.742
746,4.386,1017.914,805.168,1194.182,+AC0-142.125,9.73
747,5.721,1171.633,1084.61,1268.117,+AC0-30.964,12.684
748,3.624,1149.055,1044.407,1254.999,+AC0-130.601,8.053
749,4.196,1255.155,1132.223,1337.34,+AC0-50.906,9.095
750,4.386,1212.038,1074.666,1348.172,+AC0-138.814,9.506
751,5.721,1001.904,864.167,1054.562,+AC0-99.782,12.69
752,5.34,990.597,821,1098.318,+AC0-19.799,11.854
753,6.866,891.517,704.223,986.711,+AC0-51.843,15.461
754,4.959,852.674,751.303,954.16,+AC0-149.421,11.014
755,9.345,1198.891,941.667,1319.191,+AC0-80.538,21.108
756,4.386,1170.486,979.334,1263.974,+AC0-164.055,9.398
757,4.386,959.422,756.082,1100.542,+AC0-79.695,9.55
758,3.814,999.061,906.51,1102.36,+AC0-168.111,8.266
759,5.149,913.664,748.63,1023.25,+AC0-57.529,11.272
760,4.768,970.926,894.75,1060.216,+AC0-155.556,10.666
761,2.67,953.908,746.5,1066.058,+AC0-94.399,5.687
762,3.242,962.765,867,1056.693,+AC0-176.424,6.879
763,7.247,1076.543,905,1181.435,+AC0-52.815,15.96
764,4.196,1041.976,928.001,1092.506,+AC0-154.654,9.114
765,5.912,1081.513,961.555,1199.227,+AC0-72.759,13.079
766,4.196,1087.477,907.445,1214.342,+AC0-163.301,9.119
767,3.814,968.143,845.112,1106.103,+AC0-75.256,8.403
768,4.386,990.156,812.333,1103.24,+AC0-161.565,9.483
769,5.721,892.468,725.5,1012.961,+AC0-92.045,12.454
770,5.34,878.966,799.75,962.611,169.114,11.819
771,5.34,1007.573,877,1107,+AC0-94.399,11.606
772,4.768,961.972,751,1087.333,163.072,10.438
773,4.196,855.825,705.5,931.429,+AC0-84.56,9.194
774,4.768,846.661,699.685,920.583,172.875,10.346
775,6.484,1139.722,1002.529,1217.016,+AC0-105.709,14.459
776,4.959,1150.276,932.5,1363.932,161.565,10.981
777,5.34,1139.572,1053.068,1263.016,+AC0-61.557,11.92
778,4.005,1107.443,1014.5,1227.2,+AC0-149.534,8.613
779,3.242,1055.791,936,1166.958,+AC0-86.424,7.11
780,3.242,1072.081,959.5,1179.783,172.875,7.18
781,3.433,998.457,795.75,1179.371,+AC0-93.366,7.235
782,2.861,1045.677,943.75,1155.184,157.38,6.064
783,4.959,1148.148,1000.75,1229.44,+AC0-99.462,10.859
784,5.531,1129.896,954.5,1211.061,173.884,12.201
785,3.242,1058.882,963,1147.558,+AC0-129.806,6.791
786,3.242,1089.468,965.875,1205.216,158.199,7.183
787,3.814,1040.813,911.781,1162.511,+AC0-102.529,8.243
788,2.861,1058.036,950.875,1143.301,164.055,6.214
789,3.242,1161.755,1062.25,1242.121,+AC0-108.435,7.009
790,3.051,1184.388,1135.75,1246.083,168.69,6.703
791,2.67,1209.71,1122.125,1303.405,+AC0-108.435,5.49
792,2.479,1187.779,1084.5,1272.667,155.556,5.225
793,2.861,1128.04,1033,1238.888,+AC0-81.254,5.921
794,3.242,1126.249,943,1232.875,165.069,6.964
795,3.242,1081.209,870.375,1199.344,+AC0-100.62,7.197
796,2.67,1136.781,1030,1229.397,158.962,5.738
797,3.051,1119.807,1022.5,1239.8,+AC0-109.654,6.467
798,3.814,1052.664,838.713,1233.186,154.799,8.252
799,4.959,1239.207,1063.5,1350.4,+AC0-66.501,10.843
800,2.479,1294.624,1174.5,1396.932,30.964,5.176
801,4.577,1279.649,1159.5,1388.423,+AC0-52.125,10.132
802,3.433,1236.628,1053.5,1340.234,+AC0-147.265,7.268
803,4.005,1359.386,1123,1508.7,+AC0-54.782,8.91
804,2.861,1299.773,1074.25,1477.531,+AC0-149.744,5.996
805,3.433,1241.035,1095,1392.974,+AC0-100.62,7.324
806,3.624,1260.026,1135.5,1380.111,173.66,7.909
807,4.768,1181.138,1054.575,1286.852,+AC0-119.745,10.648
808,4.386,1186.186,1038.847,1297.401,153.435,9.765
809,3.433,1278.024,1064.889,1427.156,+AC0-110.556,7.413
810,3.242,1301.247,1186.334,1419.417,154.983,7.168
811,3.051,1324.144,1251.667,1382.405,+AC0-53.13,6.703
812,2.098,1350.349,1265.667,1406.893,+AC0-146.31,4.569
813,3.242,1197.499,1087.889,1318.791,+AC0-47.49,7.121
814,2.861,1181.734,947.999,1308.667,+AC0-132.274,6.179
815,3.051,1278.276,1210.778,1348.853,+AC0-70.346,6.407
816,3.051,1281.6,1133.333,1407.518,+AC0-137.726,6.617
817,3.051,1332.187,1243.066,1409.334,+AC0-66.801,6.652
818,3.051,1312.318,1176.557,1406.05,+AC0-151.699,6.392
819,3.051,1322.534,1185.644,1413.52,+AC0-53.13,6.639
820,2.861,1336.314,1252.42,1411.333,+AC0-143.973,6.058
821,3.814,1388.546,1285.248,1446.621,+AC0-104.744,8.262
822,3.624,1321.442,1194.956,1414.84,176.634,7.737
823,5.531,987.735,659,1138.673,+AC0-102.529,12.079
824,5.149,1034.455,889,1151.25,149.421,11.348
825,5.34,804.6,515,961.163,+AC0-100.886,11.819
826,4.577,838.95,653,963.079,172.569,9.944
827,5.34,756.28,570.895,886.506,+AC0-72.255,11.608
828,5.912,784.777,650,871.375,+AC0-145.784,13.264
829,4.959,944.499,727,1077.48,+AC0-90,10.699
830,4.005,935.083,787.5,1072.7,174.289,8.778
831,4.005,1050.967,830.5,1213.4,+AC0-84.289,8.778
832,3.624,1024.044,857,1158.479,+AC0-173.29,7.67
833,4.577,903.472,748.555,966.115,+AC0-100.305,10.052
834,5.531,927.529,825.331,976.752,164.055,12.437
835,2.861,1032.63,923,1107.116,+AC0-94.399,5.97
836,2.479,1043.786,963.002,1108.333,+AC0-9.462,5.273
837,2.289,1011.773,899.557,1083.518,+AC0-174.806,4.679
838,2.861,998.866,902.333,1083.664,+AC0-90,6.114
839,4.768,1108.249,876.667,1230,+AC0-104.621,10.278
840,3.624,1145.413,1016.556,1233.333,+AC0-22.38,8.029
841,3.433,1040.303,917.039,1162.157,+AC0-110.556,7.276
842,3.433,1065.105,980.69,1156.547,162.646,7.365
843,4.196,1064.274,972.833,1199.16,+AC0-76.608,9.321
844,2.479,1070.3,953.333,1149.249,+AC0-165.964,5.261
845,4.005,1028.707,915.221,1120.273,+AC0-78.111,8.622
846,3.051,1047.495,914.112,1122.454,+AC0-167.905,6.538
847,4.959,956.073,749,1037.533,+AC0-62.447,11.133
848,4.196,929.929,777.882,1041.129,+AC0-144.782,9.142
849,4.196,1040.122,922.702,1171.459,+AC0-70.71,9.069
850,3.242,1026.062,902.222,1167.333,+AC0-154.983,7.161
851,4.386,960.494,783,1080.154,+AC0-62.241,9.506
852,4.386,999.504,812.111,1146.153,+AC0-155.772,9.731
853,3.242,919.267,745.001,1048.388,+AC0-90,6.848
854,2.67,902.088,747.231,1038.077,167.005,5.795
855,2.479,924.539,823.001,1000.667,+AC0-75.964,5.402
856,2.861,944.971,851.667,1013.487,+AC0-167.005,5.968
857,2.098,898.432,777.667,992.034,+AC0-131.186,4.437
858,2.479,897.17,793.222,964.37,138.366,5.163
859,2.67,818.698,700.001,902.643,+AC0-61.39,5.742
860,2.098,829.502,683,874.831,33.69,4.569
861,6.484,1013.032,912,1159.234,+AC0-17.354,14.593
862,6.866,1039.507,974.048,1127.161,+AC0-115.821,15.234
863,5.721,1093.531,968.001,1164.067,+AC0-99.782,12.591
864,6.484,1082.444,951,1170.983,+AC0-3.468,14.583
865,4.386,932.511,801.303,1019.192,+AC0-116.565,9.765
866,4.577,918.191,826.001,987.223,+AC0-28.811,9.961
867,3.242,1006.177,918.918,1070.797,+AC0-108.435,7.043
868,2.861,980.215,858.061,1059.643,+AC0-114.775,6.308
869,2.67,979.026,925.167,1047.72,+AC0-141.34,5.852
870,3.051,984.319,930.75,1034.289,+AC0-58.392,6.423
871,2.861,1026.434,936.5,1118.489,+AC0-21.038,6.164
872,3.242,1016.729,916.5,1080.75,+AC0-25.017,7.139
873,4.005,1050.003,858.75,1204.04,+AC0-98.973,8.652
874,4.196,1050.618,958.756,1158.977,158.199,9.306
875,4.768,888.495,796.236,979.323,+AC0-97.431,10.315
876,4.768,828.252,657.667,934.056,177.614,10.345
877,4.196,805.056,690,912.633,+AC0-104.036,9.003
878,3.433,816.262,719,858.078,+AC0-3.18,7.575
879,3.242,805.034,729,878.417,+AC0-119.745,6.79
880,3.242,815.719,673,886,+AC0-34.695,6.989
881,2.861,814.604,773.333,870,+AC0-81.87,6.198
882,2.861,805.441,726.669,862.055,12.095,5.911
883,6.484,718.454,626,775.493,+AC0-107.354,14.577
884,7.819,724.073,617.72,801.84,+AC0-10.176,17.304
885,6.866,653.458,528.5,783.398,+AC0-124.592,15.081
886,6.103,724.903,630,785.195,+AC0-16.699,13.617
887,3.433,1218.19,1053.375,1302.625,+AC0-72.646,7.321
888,4.196,1147.608,994.5,1260.667,+AC0-174.56,9.085
889,3.814,1108.352,991.125,1281.882,+AC0-78.111,8.479
890,2.67,1109.875,998.5,1210.761,12.995,5.696
891,4.196,1279.252,991.333,1444.784,+AC0-84.289,8.956
892,3.624,1281.046,1080.667,1372.434,180,7.715
893,3.433,1276.655,1162.666,1383.792,+AC0-86.82,7.592
894,3.814,1287.068,1215.109,1374.422,21.251,8.299
895,3.051,1267.828,1173.667,1344.579,+AC0-86.186,6.71
896,3.051,1288.037,1197.334,1373.704,3.576,6.703
897,3.051,1239.504,1013.875,1400.012,+AC0-104.931,6.674
898,4.005,1222.35,1094,1357.375,2.862,8.626
899,3.433,1231.696,1097.25,1429.432,+AC0-106.39,7.634
900,4.005,1302.716,1130.5,1441.523,0,8.522
901,4.959,1008.005,923.334,1081.464,+AC0-87.797,11.087
902,4.005,1030.215,902.332,1113.342,0,8.881
903,5.34,1322.142,1181.333,1433.728,+AC0-66.251,11.736
904,4.577,1344.787,1234.555,1423.273,30.964,9.937
905,5.912,1336.475,1071.945,1477.688,+AC0-54.689,12.99
906,5.149,1362.286,1048.5,1483.677,+AC0-131.82,11.288
907,4.196,1214.006,1053,1320.63,2.862,9.026
908,2.67,1203.935,1096.111,1330.099,+AC0-85.601,5.562
909,7.438,1043.624,903.5,1144.289,+AC0-52.524,16.377
910,3.814,1018.861,862,1121.252,+AC0-145.491,8.479
911,5.149,984.826,774,1065.596,+AC0-81.254,11.457
912,4.386,991.689,827,1082.182,+AC0-169.695,9.765
913,4.386,818.576,679.334,907.75,+AC0-123.69,9.49
914,4.959,825.279,715.015,900.927,+AC0-26.565,10.875
915,4.196,753.849,639.326,852.432,+AC0-116.565,8.984
916,4.768,759.996,648.222,838.068,+AC0-27.646,10.353
917,3.624,725.864,604.333,823.336,+AC0-105.524,7.944
918,4.005,735.803,616.444,832.107,+AC0-11.31,8.795
919,5.531,821.73,694,893.296,+AC0-106.504,12.298
920,6.294,827.297,655.139,984.409,+AC0-32.196,14.119
921,2.289,1035.69,860.5,1112.74,+AC0-106.699,4.592
922,2.098,1034.563,970,1098,+AC0-23.962,4.301
923,2.861,1077.504,951.987,1193.143,+AC0-68.962,6.164
924,2.098,1066.952,864.75,1188.18,+AC0-150.945,4.492
925,2.098,995.005,891.5,1058.94,+AC0-135,4.323
926,2.289,996.837,884,1073.471,+AC0-21.801,4.789
927,2.289,925.124,699.667,1066.031,+AC0-90,4.879
928,2.098,964.572,869.222,1044.999,0,4.221
929,1.907,923.569,838.001,981.927,+AC0-110.556,4.123
930,2.289,912.111,818.277,960.612,+AC0-30.964,4.807
931,3.242,818.958,614,904.792,+AC0-137.49,7.154
932,3.242,830.047,755.248,907.708,+AC0-42.51,6.957
933,4.196,851.359,751.5,928.791,+AC0-101.31,9.121
934,5.34,892.091,802.007,969.889,+AC0-19.093,11.946
